-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.1.0; python_version >= '3.7'
jupyter-bokeh==3.0.7; python_version >= '3.8'
jupyter-client==7.4.9; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-packaging==0.12.3; python_version >= '3.7'
jupyter-resource-usage==0.7.2; python_version >= '3.7'
jupyter-server==2.13.0; python_version >= '3.8'
jupyter-server-fileid==0.9.3; python_version >= '3.7'
jupyter-server-mathjax==0.2.6; python_version >= '3.7'
jupyter-server-proxy==4.0.0; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyter-server-ydoc==0.8.0; python_version >= '3.7'
jupyter-ydoc==0.2.5; python_version >= '3.7'
jupyterlab==3.6.7; python_version >= '3.7'
jupyterlab-git==0.44.0; python_version >= '3.7'
jupyterlab-lsp==4.2.0; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
kafka-python==2.0.2
kfp==2.9.0; python_full_version < '3.13.0' and python_full_version >= '3.8.0'
kfp-kubernetes==1.3.0; python_full_version < '3.13.0' and python_full_version >= '3.8.0'
kfp-pipeline-spec==0.4.0; python_full_version < '3.13.0' and python_full_version >= '3.7.0'
kfp-server-api==2.3.0
kiwisolver==1.4.5; python_version >= '3.7'
kubernetes==26.1.0; python_version >= '3.6'
langchain==0.3.1; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.1; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.6; python_version >= '3.9' and python_version < '4.0'
langchain-huggingface==0.1.0; python_version >= '3.9' and python_version < '4.0'
langchain-milvus==0.1.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.3.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.129; python_version < '4.0' and python_full_version >= '3.8.1'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
matplotlib==3.8.4; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
memray==1.10.0; python_full_version >= '3.7.0'
milvus-lite==2.4.10; sys_platform != 'win32'
minio==7.2.9; python_version >= '3.9'
mistune==3.0.2; python_version >= '3.7'
mock==5.1.0; python_version >= '3.6'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nbclassic==1.1.0; python_version >= '3.7'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbdime==3.2.1; python_version >= '3.6'
nbformat==5.10.4; python_version >= '3.8'
nbgitpuller==1.2.0
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
notebook==6.5.7; python_version >= '3.7'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
odh-elyra==3.16.7; python_version >= '3.8'
onnx==1.16.2; python_version >= '3.8'
onnxconverter-common==1.13.0
onnxruntime==1.19.2
openai==1.47.1; python_full_version >= '3.7.1'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
orjson==3.10.7; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
papermill==2.6.0; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0
pillow==10.4.0; python_version >= '3.8'
pip==22.2.2; python_version >= '3.7'
platformdirs==4.3.6; python_version >= '3.8'
plotly==5.20.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==4.25.4; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.3
py-cpuinfo==9.0.0
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pycryptodome==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
pydocstyle==6.3.0
pyflakes==3.2.0; python_version >= '3.8'
pygithub==2.4.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt[crypto]==2.9.0; python_version >= '3.8'
pylint==3.3.1
pymilvus==2.4.6; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-json-logger==2.0.7; python_version >= '3.6'
python-lsp-jsonrpc==1.1.2; python_version >= '3.8'
python-lsp-server[all]==1.12.0; python_version >= '3.8'
pytoolconfig[global]==1.3.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==0.10.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.8.1; python_full_version >= '3.7.0'
rope==1.13.0
rpds-py==0.20.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
s3transfer==0.10.2; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.4.2; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sentence-transformers==3.1.1; python_version >= '3.8'
setuptools==69.2.0; python_version >= '3.8'
simpervisor==1.0.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
skl2onnx==1.16.0
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.35; python_version >= '3.7'
stack-data==0.6.3
sympy==1.13.2; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tensorboard==2.16.2; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
termcolor==2.3.0; python_version >= '3.7'
terminado==0.18.1; python_version >= '3.8'
text-generation==0.7.0; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.5.0; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
tokenizers==0.20.0; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.13.2; python_version >= '3.8'
torch==2.2.2+cpu
torchvision==0.17.2+cpu
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.45.1; python_full_version >= '3.8.0'
types-python-dateutil==2.9.0.20240906; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
ultralytics==8.2.100; python_version >= '3.8'
ultralytics-thop==2.0.8; python_version >= '3.8'
uri-template==1.3.0
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
watchdog==5.0.3; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.8.0
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
whatthepatch==1.0.6
wheel==0.43.0; python_version >= '3.8'
widgetsnbextension==4.0.13; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
xyzservices==2024.9.0; python_version >= '3.8'
y-py==0.6.2
yapf==0.40.2
yarl==1.9.4; python_version >= '3.7'
yaspin==3.1.0; python_version >= '3.9' and python_version < '4.0'
ypy-websocket==0.8.4; python_version >= '3.7'
zipp==3.20.1; python_version >= '3.8'
