-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121
aiohappyeyeballs==2.4.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
kubernetes==26.1.0; python_version >= '3.6'
langchain==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.5; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.127; python_version < '4.0' and python_full_version >= '3.8.1'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
matplotlib==3.8.4; python_version >= '3.9'
milvus-lite==2.4.10; sys_platform != 'win32'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.19.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.20; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
oauthlib==3.2.2; python_version >= '3.6'
onnx==1.16.2; python_version >= '3.8'
onnxruntime==1.19.2
openai==1.47.1; python_full_version >= '3.7.1'
opencv-python==4.10.0.84; python_version >= '3.6'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
pip==22.2.2; python_version >= '3.7'
plotly==5.20.0; python_version >= '3.8'
protobuf==4.25.4; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
py-cpuinfo==9.0.0
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
pymilvus==2.4.6; python_version >= '3.8'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.2; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.4.2; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
sentence-transformers==3.1.1; python_version >= '3.8'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.35; python_version >= '3.7'
sympy==1.13.2; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
text-generation==0.7.0; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.2.2+cu121
torchvision==0.17.2; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.44.2; python_full_version >= '3.8.0'
triton==2.2.0; python_version < '3.12' and platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version < '3.13'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
ultralytics==8.2.100; python_version >= '3.8'
ultralytics-thop==2.0.8; python_version >= '3.8'
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
wheel==0.43.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.20.1; python_version >= '3.8'
